nid,uid,calendar_status,available_days_30,available_days_60,available_days_90,available_days_180,available_days_365,note
154167.0,288649.0,open,18.0,44.0,74.0,153.0,329.0,
154168.0,288649.0,open,6.0,30.0,47.0,113.0,275.0,
154171.0,288649.0,open,16.0,41.0,66.0,122.0,289.0,
154173.0,288649.0,open,17.0,47.0,71.0,152.0,337.0,
154188.0,288648.0,open,2.0,27.0,38.0,97.0,201.0,
154189.0,288648.0,open,10.0,40.0,51.0,107.0,263.0,
154190.0,288648.0,open,9.0,26.0,29.0,62.0,201.0,
154200.0,288648.0,open,7.0,21.0,28.0,102.0,255.0,
154202.0,288648.0,open,15.0,25.0,29.0,61.0,217.0,
154205.0,288648.0,open,14.0,28.0,33.0,87.0,191.0,
154209.0,288648.0,open,8.0,19.0,39.0,79.0,174.0,
154219.0,288648.0,open,10.0,18.0,26.0,87.0,224.0,
154230.0,288648.0,open,6.0,13.0,21.0,73.0,182.0,
154235.0,288648.0,open,6.0,14.0,17.0,54.0,194.0,
154240.0,288648.0,open,0.0,0.0,4.0,35.0,35.0,
154251.0,288648.0,open,0.0,0.0,6.0,47.0,192.0,
154254.0,288648.0,open,17.0,33.0,45.0,93.0,244.0,
154259.0,288648.0,open,9.0,22.0,35.0,90.0,242.0,
154261.0,288648.0,open,0.0,0.0,0.0,0.0,0.0,
154267.0,288648.0,open,12.0,39.0,58.0,126.0,278.0,
154269.0,288648.0,open,13.0,13.0,20.0,81.0,237.0,
154270.0,288648.0,open,10.0,30.0,59.0,149.0,305.0,
154273.0,288648.0,open,9.0,39.0,50.0,103.0,254.0,
154278.0,288648.0,open,8.0,36.0,60.0,131.0,287.0,
154289.0,288648.0,open,9.0,34.0,56.0,118.0,261.0,
154291.0,288648.0,open,22.0,40.0,44.0,95.0,137.0,
154292.0,288648.0,open,16.0,30.0,38.0,89.0,235.0,
154293.0,288648.0,open,11.0,37.0,61.0,147.0,290.0,
154298.0,288648.0,open,2.0,5.0,5.0,21.0,148.0,
154332.0,288648.0,open,10.0,32.0,60.0,138.0,294.0,
154333.0,288648.0,open,10.0,26.0,47.0,137.0,288.0,
154335.0,288648.0,open,3.0,14.0,16.0,38.0,189.0,
154336.0,288648.0,open,0.0,19.0,19.0,45.0,189.0,
154337.0,288648.0,open,1.0,10.0,18.0,53.0,200.0,
154342.0,288648.0,open,9.0,33.0,48.0,96.0,252.0,
154350.0,288648.0,open,7.0,19.0,24.0,64.0,220.0,
154351.0,288648.0,open,4.0,21.0,35.0,85.0,232.0,
154353.0,288648.0,open,14.0,31.0,32.0,70.0,226.0,
154356.0,288648.0,open,10.0,26.0,50.0,134.0,290.0,
154375.0,288648.0,open,12.0,28.0,34.0,95.0,249.0,
154376.0,288648.0,open,7.0,31.0,43.0,78.0,234.0,
154377.0,288648.0,open,11.0,39.0,58.0,113.0,263.0,
154381.0,288648.0,open,8.0,22.0,22.0,84.0,212.0,
154383.0,288648.0,open,22.0,40.0,52.0,135.0,273.0,
154397.0,288648.0,open,3.0,26.0,50.0,93.0,223.0,
154404.0,288648.0,open,5.0,25.0,31.0,72.0,210.0,
154418.0,288648.0,open,6.0,17.0,24.0,59.0,211.0,
154489.0,288742.0,open,0.0,0.0,0.0,0.0,0.0,
154490.0,288742.0,open,0.0,0.0,0.0,0.0,0.0,
154910.0,276392.0,open,30.0,60.0,90.0,174.0,350.0,
154917.0,144617.0,open,4.0,10.0,10.0,39.0,130.0,
154990.0,188916.0,open,25.0,55.0,85.0,175.0,358.0,
155021.0,188916.0,open,30.0,60.0,90.0,180.0,336.0,
155127.0,3161.0,open,24.0,54.0,84.0,145.0,307.0,
155197.0,193162.0,open,11.0,20.0,50.0,122.0,234.0,
155236.0,211501.0,open,11.0,41.0,66.0,156.0,341.0,
155261.0,249398.0,open,0.0,20.0,32.0,106.0,291.0,
155268.0,296778.0,open,30.0,57.0,70.0,92.0,189.0,
155285.0,249398.0,open,19.0,46.0,72.0,148.0,333.0,
155396.0,298179.0,open,9.0,22.0,31.0,68.0,199.0,
155399.0,298179.0,open,7.0,29.0,59.0,123.0,308.0,
155427.0,288648.0,open,1.0,11.0,13.0,36.0,173.0,
155434.0,288648.0,open,16.0,16.0,16.0,16.0,16.0,
155476.0,129656.0,open,15.0,17.0,43.0,131.0,303.0,
155489.0,111413.0,open,19.0,49.0,79.0,169.0,353.0,
155593.0,202514.0,open,24.0,54.0,84.0,174.0,244.0,
155601.0,202554.0,open,28.0,57.0,87.0,177.0,289.0,
156325.0,276694.0,open,7.0,22.0,44.0,93.0,203.0,
156390.0,301643.0,open,9.0,39.0,57.0,147.0,258.0,
156394.0,301643.0,open,17.0,45.0,70.0,130.0,315.0,
156395.0,301643.0,open,0.0,24.0,49.0,129.0,272.0,
156401.0,301643.0,open,18.0,46.0,63.0,136.0,262.0,
156404.0,301643.0,open,21.0,49.0,73.0,163.0,294.0,
156405.0,301643.0,open,26.0,51.0,77.0,164.0,290.0,
156488.0,288648.0,open,24.0,40.0,54.0,74.0,211.0,
156490.0,288648.0,open,24.0,48.0,59.0,98.0,235.0,
156578.0,216337.0,open,20.0,44.0,74.0,145.0,145.0,
156659.0,277150.0,blocked,2.0,4.0,4.0,4.0,4.0,
157537.0,288648.0,open,0.0,21.0,40.0,101.0,245.0,
157561.0,278608.0,open,30.0,60.0,82.0,172.0,357.0,
157573.0,176117.0,open,24.0,54.0,84.0,174.0,350.0,
157587.0,278608.0,open,21.0,46.0,65.0,149.0,333.0,
157721.0,310711.0,open,11.0,29.0,46.0,101.0,280.0,
157723.0,310711.0,open,21.0,51.0,65.0,65.0,218.0,
157724.0,310711.0,open,18.0,43.0,63.0,125.0,294.0,
157726.0,192884.0,open,13.0,27.0,36.0,82.0,209.0,
157730.0,192884.0,open,18.0,48.0,66.0,86.0,271.0,
157734.0,295217.0,open,18.0,46.0,67.0,131.0,228.0,
157740.0,295217.0,open,29.0,59.0,77.0,160.0,259.0,
157743.0,295217.0,open,11.0,11.0,24.0,99.0,185.0,
157744.0,295217.0,open,0.0,25.0,53.0,136.0,245.0,
157749.0,295217.0,open,24.0,41.0,67.0,134.0,209.0,
157750.0,295217.0,open,28.0,56.0,86.0,170.0,282.0,
157753.0,295217.0,open,29.0,59.0,89.0,157.0,264.0,
157754.0,295217.0,open,27.0,56.0,86.0,171.0,276.0,
157775.0,295217.0,open,26.0,57.0,80.0,157.0,261.0,
157776.0,295217.0,open,26.0,46.0,76.0,140.0,216.0,
157778.0,295217.0,open,25.0,55.0,85.0,167.0,279.0,
157780.0,295217.0,open,19.0,50.0,74.0,136.0,246.0,
157781.0,295217.0,open,24.0,43.0,53.0,128.0,230.0,
157785.0,295217.0,open,25.0,43.0,69.0,119.0,170.0,
157795.0,302672.0,open,8.0,25.0,46.0,132.0,315.0,
157797.0,302672.0,open,7.0,35.0,61.0,148.0,333.0,
157798.0,302672.0,open,9.0,17.0,36.0,122.0,304.0,
157799.0,302672.0,open,3.0,16.0,26.0,78.0,250.0,
157801.0,302672.0,open,11.0,23.0,47.0,119.0,298.0,
157802.0,302672.0,open,2.0,16.0,30.0,115.0,295.0,
157884.0,3161.0,open,25.0,50.0,80.0,168.0,344.0,
157949.0,111413.0,open,22.0,42.0,68.0,145.0,308.0,
157968.0,249398.0,open,0.0,16.0,30.0,87.0,258.0,
157983.0,249398.0,open,28.0,51.0,72.0,155.0,174.0,
157987.0,296778.0,open,26.0,53.0,80.0,141.0,252.0,
158424.0,202514.0,open,22.0,52.0,82.0,142.0,212.0,
158426.0,202543.0,open,2.0,32.0,62.0,152.0,313.0,
158438.0,293632.0,open,8.0,19.0,49.0,103.0,288.0,
158443.0,281502.0,open,6.0,18.0,38.0,122.0,270.0,
158542.0,258474.0,open,29.0,59.0,89.0,176.0,347.0,
158552.0,183533.0,open,0.0,0.0,0.0,0.0,0.0,
158658.0,171028.0,open,26.0,56.0,86.0,159.0,319.0,
158668.0,270946.0,open,14.0,38.0,56.0,128.0,306.0,
158675.0,3057.0,open,0.0,0.0,0.0,4.0,108.0,
158756.0,301642.0,open,8.0,25.0,43.0,92.0,271.0,
158758.0,301642.0,open,5.0,23.0,32.0,79.0,224.0,
158759.0,301642.0,open,11.0,41.0,57.0,132.0,228.0,
158760.0,301642.0,open,0.0,31.0,56.0,101.0,286.0,
158762.0,301642.0,open,20.0,41.0,57.0,121.0,261.0,
158764.0,301642.0,open,0.0,0.0,0.0,12.0,194.0,
158767.0,301642.0,open,10.0,40.0,61.0,137.0,264.0,
158771.0,301642.0,open,21.0,45.0,69.0,135.0,278.0,
158773.0,301642.0,open,18.0,43.0,62.0,109.0,288.0,
158775.0,301642.0,open,17.0,43.0,59.0,98.0,214.0,
158777.0,301642.0,open,10.0,34.0,42.0,112.0,284.0,
158781.0,301642.0,open,17.0,41.0,71.0,161.0,346.0,
158782.0,301642.0,open,17.0,39.0,69.0,141.0,326.0,
158783.0,301642.0,open,12.0,33.0,63.0,131.0,316.0,
158788.0,275368.0,open,16.0,46.0,76.0,157.0,234.0,
158808.0,305193.0,open,15.0,25.0,42.0,104.0,226.0,
158812.0,305193.0,open,5.0,25.0,55.0,133.0,315.0,
158817.0,305193.0,open,11.0,38.0,68.0,158.0,343.0,
158855.0,188916.0,open,14.0,44.0,74.0,164.0,337.0,
158864.0,188916.0,open,8.0,27.0,57.0,142.0,327.0,
159071.0,176022.0,open,14.0,44.0,74.0,164.0,349.0,
159075.0,202514.0,open,24.0,54.0,84.0,174.0,244.0,
159088.0,1400.0,open,26.0,56.0,86.0,176.0,361.0,
159090.0,1400.0,open,30.0,60.0,90.0,135.0,320.0,
159092.0,1400.0,open,29.0,59.0,89.0,171.0,356.0,
159097.0,1400.0,open,29.0,58.0,88.0,171.0,356.0,
159098.0,1400.0,open,28.0,58.0,82.0,115.0,300.0,
159102.0,1400.0,open,30.0,58.0,80.0,154.0,336.0,
159429.0,315253.0,open,18.0,38.0,64.0,148.0,265.0,
159434.0,315253.0,open,24.0,39.0,64.0,151.0,336.0,
159439.0,315253.0,open,30.0,60.0,90.0,180.0,297.0,
159440.0,315253.0,open,17.0,45.0,69.0,145.0,330.0,
159475.0,315253.0,open,26.0,53.0,68.0,108.0,222.0,
159477.0,315253.0,open,11.0,11.0,11.0,11.0,18.0,
159480.0,315253.0,open,20.0,41.0,67.0,143.0,229.0,
159481.0,315253.0,open,20.0,42.0,66.0,128.0,245.0,
159484.0,315253.0,open,20.0,47.0,68.0,127.0,221.0,
159485.0,315253.0,open,19.0,48.0,67.0,131.0,235.0,
159488.0,315253.0,open,26.0,52.0,82.0,166.0,283.0,
159493.0,315253.0,open,15.0,45.0,70.0,156.0,266.0,
159500.0,315253.0,open,23.0,51.0,79.0,167.0,284.0,
159503.0,315253.0,open,20.0,49.0,79.0,169.0,286.0,
159511.0,315253.0,open,15.0,44.0,68.0,152.0,269.0,
159513.0,315253.0,open,18.0,42.0,72.0,149.0,257.0,
159516.0,315253.0,open,26.0,49.0,75.0,159.0,276.0,
159524.0,315253.0,open,27.0,58.0,86.0,171.0,288.0,
159527.0,315253.0,open,24.0,53.0,82.0,172.0,289.0,
159529.0,315253.0,open,24.0,54.0,83.0,159.0,344.0,
159553.0,3161.0,open,20.0,50.0,80.0,160.0,345.0,
159565.0,3161.0,open,22.0,52.0,82.0,139.0,317.0,
159631.0,322957.0,open,8.0,24.0,54.0,144.0,247.0,
159653.0,128656.0,blocked,0.0,0.0,0.0,0.0,0.0,
159973.0,147979.0,open,13.0,13.0,13.0,33.0,210.0,
160333.0,329464.0,open,14.0,44.0,74.0,164.0,276.0,
160344.0,329464.0,open,15.0,37.0,67.0,157.0,288.0,
160382.0,329464.0,open,8.0,34.0,64.0,154.0,268.0,
160388.0,329464.0,open,0.0,0.0,14.0,104.0,250.0,
160453.0,329464.0,open,8.0,38.0,68.0,158.0,343.0,
160917.0,329507.0,open,8.0,34.0,64.0,134.0,188.0,
160992.0,329507.0,open,0.0,0.0,0.0,0.0,0.0,
161026.0,329507.0,open,7.0,18.0,27.0,62.0,148.0,
161113.0,329507.0,open,24.0,48.0,72.0,146.0,324.0,
161126.0,329507.0,open,7.0,19.0,35.0,125.0,297.0,
161144.0,329507.0,open,5.0,16.0,27.0,117.0,296.0,
161356.0,184254.0,open,2.0,19.0,40.0,115.0,242.0,
161391.0,273526.0,open,19.0,49.0,69.0,147.0,319.0,
161558.0,323886.0,open,12.0,28.0,42.0,78.0,149.0,
161576.0,323886.0,open,18.0,48.0,69.0,140.0,246.0,
161577.0,323886.0,open,14.0,39.0,50.0,76.0,151.0,
161582.0,323886.0,open,10.0,35.0,44.0,97.0,247.0,
161596.0,323886.0,open,23.0,49.0,69.0,157.0,273.0,
161609.0,323886.0,open,16.0,37.0,48.0,104.0,215.0,
161618.0,323886.0,open,12.0,30.0,57.0,133.0,229.0,
161851.0,330207.0,open,0.0,4.0,34.0,124.0,185.0,
161865.0,330207.0,open,19.0,49.0,79.0,169.0,354.0,
161877.0,330207.0,open,19.0,49.0,78.0,144.0,255.0,
161878.0,330207.0,open,14.0,44.0,74.0,164.0,275.0,
161888.0,330207.0,open,28.0,58.0,88.0,178.0,363.0,
161891.0,330207.0,open,28.0,55.0,82.0,146.0,255.0,
161917.0,333206.0,open,12.0,34.0,50.0,140.0,175.0,
161923.0,206762.0,open,16.0,31.0,50.0,100.0,192.0,
162061.0,249398.0,open,13.0,35.0,62.0,139.0,245.0,
162065.0,111413.0,open,20.0,50.0,77.0,167.0,350.0,
162070.0,335369.0,open,29.0,59.0,89.0,179.0,364.0,
162084.0,335369.0,blocked,0.0,0.0,0.0,0.0,0.0,
162089.0,335369.0,open,26.0,56.0,86.0,176.0,361.0,
162097.0,335369.0,open,29.0,59.0,89.0,179.0,364.0,
162103.0,335369.0,open,29.0,59.0,89.0,179.0,364.0,
162105.0,335369.0,open,29.0,55.0,79.0,151.0,336.0,
162107.0,335369.0,open,29.0,59.0,89.0,179.0,364.0,
162109.0,335369.0,open,29.0,57.0,87.0,177.0,362.0,
162120.0,333201.0,open,5.0,22.0,32.0,72.0,90.0,
162485.0,337771.0,open,6.0,36.0,66.0,82.0,248.0,
162491.0,337771.0,open,22.0,52.0,82.0,153.0,326.0,
162494.0,337771.0,open,19.0,49.0,79.0,142.0,326.0,
162504.0,337771.0,open,30.0,60.0,90.0,169.0,339.0,
162520.0,337771.0,open,24.0,54.0,84.0,160.0,342.0,
162522.0,337771.0,open,16.0,46.0,76.0,154.0,320.0,
162535.0,337771.0,open,20.0,50.0,80.0,167.0,349.0,
162538.0,337771.0,open,10.0,10.0,10.0,10.0,170.0,
162697.0,74576.0,open,0.0,17.0,42.0,115.0,160.0,
162743.0,338267.0,open,30.0,60.0,84.0,151.0,261.0,
162749.0,338267.0,open,30.0,54.0,76.0,124.0,236.0,
162763.0,338267.0,open,0.0,0.0,0.0,41.0,109.0,
162767.0,338267.0,open,0.0,28.0,52.0,137.0,173.0,
162768.0,338267.0,open,0.0,0.0,0.0,9.0,11.0,
162789.0,338267.0,open,30.0,58.0,82.0,154.0,266.0,
162790.0,338267.0,open,0.0,0.0,0.0,23.0,25.0,
162793.0,338267.0,open,0.0,0.0,0.0,58.0,60.0,
162800.0,338267.0,open,0.0,0.0,0.0,43.0,48.0,
162802.0,338267.0,open,0.0,14.0,36.0,72.0,181.0,
162815.0,338267.0,open,0.0,0.0,0.0,38.0,40.0,
162817.0,338267.0,open,0.0,0.0,0.0,0.0,97.0,
162828.0,338267.0,open,0.0,0.0,0.0,34.0,39.0,
162842.0,338267.0,open,30.0,60.0,84.0,142.0,254.0,
162846.0,338267.0,open,30.0,60.0,84.0,174.0,286.0,
162848.0,338267.0,open,30.0,60.0,84.0,148.0,260.0,
162855.0,338267.0,open,14.0,44.0,64.0,137.0,188.0,
162860.0,338267.0,open,0.0,0.0,0.0,60.0,62.0,
162863.0,338267.0,open,30.0,60.0,83.0,147.0,259.0,
162864.0,338267.0,open,0.0,0.0,0.0,19.0,25.0,
162865.0,338267.0,open,0.0,0.0,0.0,36.0,38.0,
162892.0,338267.0,open,0.0,0.0,0.0,45.0,47.0,
162893.0,338267.0,open,0.0,0.0,0.0,35.0,147.0,
162895.0,338267.0,open,30.0,60.0,84.0,148.0,260.0,
162897.0,338267.0,open,0.0,0.0,0.0,47.0,49.0,
162912.0,338267.0,open,30.0,60.0,78.0,136.0,246.0,
162916.0,338267.0,open,0.0,0.0,6.0,57.0,83.0,
162933.0,338267.0,open,30.0,60.0,76.0,166.0,278.0,
162939.0,338267.0,open,0.0,0.0,0.0,37.0,48.0,
162944.0,338267.0,open,0.0,0.0,0.0,23.0,25.0,
162947.0,338267.0,open,0.0,0.0,0.0,38.0,104.0,
162949.0,338267.0,open,0.0,0.0,0.0,15.0,17.0,
162956.0,338267.0,open,30.0,60.0,77.0,141.0,253.0,
162958.0,338267.0,open,0.0,0.0,0.0,12.0,31.0,
162969.0,338267.0,open,0.0,0.0,0.0,63.0,79.0,
162973.0,338267.0,open,0.0,0.0,0.0,51.0,53.0,
162979.0,338267.0,open,0.0,12.0,24.0,77.0,129.0,
162985.0,338267.0,open,30.0,60.0,84.0,168.0,280.0,
162995.0,338267.0,open,0.0,0.0,2.0,46.0,74.0,
162999.0,338267.0,open,30.0,60.0,82.0,111.0,219.0,
163011.0,338267.0,open,0.0,25.0,29.0,29.0,132.0,
163017.0,338267.0,open,30.0,54.0,72.0,124.0,218.0,
163023.0,338267.0,open,30.0,54.0,72.0,101.0,209.0,
163033.0,338267.0,open,30.0,60.0,84.0,152.0,259.0,
163046.0,338267.0,open,30.0,60.0,84.0,174.0,286.0,
163047.0,338267.0,open,30.0,57.0,64.0,115.0,219.0,
163050.0,338267.0,open,0.0,0.0,17.0,60.0,170.0,
163052.0,338267.0,open,30.0,57.0,67.0,118.0,229.0,
163055.0,338267.0,open,29.0,54.0,71.0,116.0,228.0,
163057.0,338267.0,open,30.0,60.0,78.0,154.0,266.0,
163064.0,338267.0,open,0.0,0.0,0.0,50.0,102.0,
163068.0,338267.0,open,30.0,60.0,84.0,162.0,274.0,
163071.0,338267.0,open,30.0,60.0,82.0,153.0,262.0,
163074.0,338267.0,open,0.0,0.0,0.0,20.0,126.0,
163076.0,338267.0,open,30.0,60.0,80.0,128.0,240.0,
163102.0,338267.0,open,30.0,60.0,82.0,140.0,252.0,
163108.0,338267.0,open,0.0,0.0,8.0,87.0,89.0,
163118.0,338267.0,open,30.0,60.0,78.0,122.0,234.0,
163123.0,338267.0,open,0.0,5.0,29.0,107.0,219.0,
163124.0,338267.0,open,0.0,0.0,0.0,29.0,42.0,
163129.0,338267.0,open,0.0,0.0,0.0,48.0,160.0,
163137.0,338267.0,open,0.0,0.0,0.0,8.0,10.0,
163146.0,338267.0,open,0.0,0.0,13.0,68.0,70.0,
163160.0,338267.0,open,0.0,0.0,0.0,62.0,174.0,
163163.0,338267.0,open,30.0,60.0,84.0,152.0,264.0,
163170.0,338267.0,open,0.0,0.0,0.0,56.0,168.0,
163172.0,338267.0,open,30.0,60.0,78.0,126.0,238.0,
163182.0,338267.0,open,0.0,0.0,0.0,41.0,43.0,
163189.0,338267.0,open,0.0,0.0,0.0,10.0,89.0,
163365.0,323886.0,open,4.0,21.0,36.0,90.0,262.0,
163366.0,330207.0,open,2.0,32.0,62.0,152.0,264.0,
163367.0,111413.0,open,25.0,52.0,79.0,164.0,320.0,
163385.0,202514.0,open,23.0,51.0,81.0,158.0,228.0,
163543.0,338764.0,open,14.0,19.0,28.0,80.0,158.0,
163582.0,338764.0,open,22.0,41.0,45.0,89.0,195.0,
163625.0,338764.0,blocked,0.0,0.0,0.0,0.0,0.0,
163634.0,338764.0,open,27.0,48.0,64.0,133.0,244.0,
163742.0,339427.0,open,0.0,0.0,0.0,0.0,0.0,
163870.0,336014.0,open,2.0,31.0,49.0,117.0,217.0,
163878.0,336014.0,blocked,0.0,0.0,0.0,0.0,0.0,
163891.0,339721.0,open,30.0,60.0,88.0,137.0,319.0,
163892.0,339721.0,open,30.0,60.0,90.0,147.0,332.0,
163895.0,339721.0,open,21.0,51.0,81.0,127.0,308.0,
163900.0,339721.0,open,30.0,56.0,80.0,152.0,337.0,
163902.0,339721.0,open,26.0,54.0,78.0,118.0,303.0,
163904.0,340940.0,open,17.0,36.0,43.0,111.0,221.0,
163908.0,340940.0,open,12.0,20.0,41.0,99.0,223.0,
163910.0,340940.0,open,19.0,32.0,47.0,110.0,225.0,
163917.0,340940.0,open,17.0,38.0,53.0,131.0,243.0,
163920.0,340940.0,open,15.0,35.0,58.0,142.0,280.0,
163926.0,340940.0,open,9.0,14.0,25.0,69.0,213.0,
163930.0,340940.0,open,25.0,46.0,76.0,162.0,341.0,
163932.0,340940.0,open,10.0,14.0,25.0,76.0,192.0,
163933.0,340940.0,open,22.0,44.0,52.0,137.0,267.0,
163937.0,340940.0,open,19.0,23.0,32.0,76.0,214.0,
163940.0,340940.0,open,13.0,27.0,46.0,120.0,299.0,
163941.0,340940.0,open,12.0,39.0,66.0,156.0,341.0,
163947.0,340940.0,open,16.0,46.0,76.0,155.0,334.0,
163953.0,340940.0,open,9.0,19.0,40.0,116.0,269.0,
163954.0,340940.0,open,23.0,49.0,68.0,152.0,277.0,
163966.0,340940.0,open,14.0,41.0,64.0,140.0,252.0,
163977.0,340940.0,open,20.0,44.0,62.0,152.0,274.0,
163991.0,340940.0,open,22.0,31.0,44.0,122.0,275.0,
163993.0,340940.0,open,19.0,35.0,40.0,124.0,205.0,
164007.0,340940.0,open,9.0,23.0,27.0,59.0,133.0,
164020.0,340940.0,open,10.0,14.0,33.0,95.0,273.0,
164022.0,340940.0,open,15.0,15.0,15.0,15.0,15.0,
164091.0,288648.0,open,6.0,18.0,23.0,63.0,214.0,
164180.0,310711.0,open,26.0,51.0,81.0,151.0,334.0,
164444.0,281502.0,open,9.0,31.0,61.0,151.0,336.0,
164448.0,273104.0,open,23.0,40.0,70.0,143.0,328.0,
164456.0,273104.0,open,11.0,18.0,29.0,61.0,156.0,
164517.0,202543.0,open,14.0,44.0,74.0,164.0,325.0,
164519.0,202558.0,open,26.0,56.0,86.0,176.0,252.0,
164983.0,74576.0,open,19.0,43.0,73.0,163.0,279.0,
165021.0,323886.0,open,29.0,59.0,86.0,162.0,275.0,
165032.0,341009.0,blocked,30.0,60.0,90.0,180.0,352.0,
165053.0,341009.0,open,14.0,29.0,36.0,55.0,211.0,
165055.0,341009.0,open,4.0,4.0,4.0,4.0,4.0,
165076.0,202514.0,open,22.0,52.0,82.0,118.0,188.0,
165160.0,339769.0,open,30.0,60.0,90.0,180.0,293.0,
165170.0,339769.0,open,30.0,60.0,90.0,180.0,293.0,
165200.0,340940.0,open,23.0,38.0,55.0,121.0,300.0,
165288.0,315253.0,open,26.0,53.0,83.0,129.0,246.0,
165292.0,315253.0,open,21.0,35.0,58.0,119.0,213.0,
165351.0,188916.0,open,22.0,44.0,66.0,139.0,305.0,
165486.0,348034.0,open,7.0,23.0,36.0,106.0,175.0,
165487.0,348034.0,open,0.0,3.0,9.0,59.0,154.0,
165488.0,146269.0,open,13.0,27.0,41.0,131.0,245.0,
